  0.19149617390112267       0.95581403553100774        0.0000000000000000       0.45562293966207534     
  0.29731791410625485       0.90148239855134393        1.0720847445676813        1.5426975167530181     
  0.32636878334764469       0.91027176194247150       0.97665590664187618        1.4478188195352826     
  0.36019139606020767       0.91879026445282208       0.88494617996571878        1.3566719636897864     
   322.64191827369598        100381497458382.11       4.13673944633795375E-026  3.15764342683050453E-002  0.10000000000000001     
  2.73840160194827320E-002  0.28058125945169105        0.0000000000000000       0.13374909216918535     
  9.07423552277821233E-002  0.28004792665266237        0.0000000000000000       0.13349486001614158     
  0.12945527842559282       0.58853323581088302        0.0000000000000000       0.28054541545263662     
  0.17397428780954094       0.85996835958374329        0.0000000000000000       0.40993467494343733     
  0.19149876576157951       0.95579884862950570        0.0000000000000000       0.45561570487767850     
  0.29731894035277562       0.90147828631699178        1.0720810440861788        1.5426917169361463     
  0.32636955689617242       0.91026848328480237       0.97665359180973965        1.4478148558162802     
  0.36019188628058485       0.91878777679278067       0.88494497555588425        1.3566695300384446     
   322.64210364083931        100361851005993.84       4.13672930714448462E-026  3.15764273824860817E-002  0.10000000000000001     
  2.73908257553119074E-002  0.28051081555664104        0.0000000000000000       0.13371551397119577     
  9.07685317792121804E-002  0.27996647800069185        0.0000000000000000       0.13345603600446165     
  0.12947742996789627       0.58843110481947769        0.0000000000000000       0.28049673400805969     
  0.17398391236569910       0.85991867961486212        0.0000000000000000       0.40991099751344717     
  0.19150146227686973       0.95578304746936060        0.0000000000000000       0.45560817747333965     
  0.29732000830528399       0.90147400659999000        1.0720771932466515        1.5426856812738694     
  0.32637036145585396       0.91026507214568531       0.97665118418884145        1.4478107327114869     
  0.36019239505863077       0.91878519103631784       0.88494372555565781        1.3566670024003886     
   322.71513230786724        95048991870431.094       4.13273724592842300E-026  3.15737158263515172E-002  0.10000000000000001     
  2.89128288121743918E-002  0.26548796729879692        0.0000000000000000       0.12655485925078050     
  9.62069821240756490E-002  0.26388544939836822        0.0000000000000000       0.12579095861377965     
  0.13393747206861956       0.56828773814189348        0.0000000000000000       0.27089579782555229     
  0.17589520731248082       0.84975388833278465        0.0000000000000000       0.40506726097580970     
  0.19200633400190878       0.95234992792254536        0.0000000000000000       0.45397353526791961     
  0.29751781061573990       0.90046480908485949        1.0713644313942690        1.5414655011109004     
  0.32651508055039286       0.90940228065704265       0.97621830961895073        1.4469510052664871     
  0.36027456033668193       0.91806866573294221       0.88474190268145325        1.3561169591047804     
   322.75910834379323        93052736632226.734       4.13033568429730955E-026  3.15720841820118572E-002  0.10000000000000001     
  2.88915659718799907E-002  0.26552896361845135        0.0000000000000000       0.12657471660911498     
  9.58271226136558074E-002  0.26477754002586690        0.0000000000000000       0.12621652130345543     
  0.13344957947241820       0.57003395888654629        0.0000000000000000       0.27172887590264649     
  0.17564341386619206       0.85047754656998409        0.0000000000000000       0.40541322864573071     
  0.19187852276603135       0.95243050730062084        0.0000000000000000       0.45401307604499141     
  0.29744613916998203       0.90043515685733111        1.0716225831320791        1.5417198666369578     
  0.32643224655690228       0.90935664416963213       0.97646603043071856        1.4471869832815361     
  0.36017457930022045       0.91801843427874075       0.88498749861607706        1.3563485993299842     
   322.75928955380084        93044706717777.906       4.13032579195375109E-026  3.15720774604155222E-002  0.10000000000000001     
  2.88897610474243005E-002  0.26554491688337439        0.0000000000000000       0.12658232265122454     
  9.58188001901928155E-002  0.26479990329507386        0.0000000000000000       0.12622718291998569     
  0.13344178257375322       0.57006590018627923        0.0000000000000000       0.27174410475171207     
  0.17563979593197562       0.85049302824358319        0.0000000000000000       0.40542061274337521     
  0.19187719586332627       0.95243481258389184        0.0000000000000000       0.45401513297918850     
  0.29744550246720192       0.90043606842025348        1.0716248770147305        1.5417226846085637     
  0.32643162091897654       0.90935724850069211       0.97646790192276389        1.4471892165494817     
  0.36017394589136487       0.91801879206326598       0.88498905497217972        1.3563503881582075     
   322.75947505583514        93036484968841.563       4.13031566534156872E-026  3.15720705796313644E-002  0.10000000000000001     
  2.88879000773970170E-002  0.26556137229545518        0.0000000000000000       0.12659016809221230     
  9.58102419876643852E-002  0.26482290712894208        0.0000000000000000       0.12623814991746385     
  0.13343377292010611       0.57009872188216903        0.0000000000000000       0.27175975334216279     
  0.17563607854473076       0.85050894391080389        0.0000000000000000       0.40542820381954031     
  0.19187583202100700       0.95243924726700457        0.0000000000000000       0.45401725170710638     
  0.29744484775032032       0.90043701046213009        1.0716272358079759        1.5417255845443973     
  0.32643097757787998       0.90935787518809830       0.97646982637838819        1.4471915155129700     
  0.36017329477568766       0.91801916522061133       0.88499065484162098        1.3563522295480535     
   322.79733926031713        91288599003922.406       4.12824930618779783E-026  3.15706664233977308E-002  0.10000000000000001     
  2.84066608592923667E-002  0.26992515729957595        0.0000000000000000       0.12867061162060955     
  9.38662919224672598E-002  0.27017209845320317        0.0000000000000000       0.12878832598850837     
  0.13170688071601300       0.57728469194014154        0.0000000000000000       0.27518581496542066     
  0.17481729174384519       0.85406495381921510        0.0000000000000000       0.40712418609311557     
  0.19156018088730295       0.95353138623354505        0.0000000000000000       0.45453883548152946     
  0.29728692944540769       0.90070300584184515        1.0721964823500041        1.5424437711343439     
  0.32627335827930004       0.90955923781366432       0.97694154889330598        1.4477777012095487     
  0.36001385119130075       0.91816312534937594       0.88538260110060496        1.3568282836409518     
   322.87685888304952        86482436127435.609       4.12391395834400352E-026  3.15677196670508392E-002  0.10000000000000001     
  2.72769807956421591E-002  0.28080894025174907        0.0000000000000000       0.13385940311674602     
  8.94896799148592881E-002  0.28308762324909514        0.0000000000000000       0.13494563329746451     
  0.12783819358339407       0.59413010549807188        0.0000000000000000       0.28321712700586243     
  0.17298912062885125       0.86218443250369026        0.0000000000000000       0.41099650676373195     
  0.19085394347263432       0.95605476929396471        0.0000000000000000       0.45574375463215444     
  0.29692455842005050       0.90135624289201233        1.0735050064436693        1.5441144996877438     
  0.32590164572460434       0.91009687123796779       0.97805581586216450        1.4491917665976406     
  0.35962632620598950       0.91860094298000727       0.88633666884949891        1.3580285645055379     
   322.87704865613000        86468385806385.547       4.12390361896925442E-026  3.15677126381163839E-002  0.10000000000000001     
  2.72736765356789042E-002  0.28084225668886481        0.0000000000000000       0.13387528623394590     
  8.94769126044795970E-002  0.28312730669506242        0.0000000000000000       0.13496455152915215     
  0.12782695673348840       0.59418084381425751        0.0000000000000000       0.28324131659605473     
  0.17298386912219732       0.86220844529644214        0.0000000000000000       0.41100795787745620     
  0.19085198085265526       0.95606220382985041        0.0000000000000000       0.45574730350132953     
  0.29692356871309183       0.90135818364181219        1.0735085846553269        1.5441191416687199     
  0.32590064510681765       0.91009847359417884       0.97805881880204937        1.4491956503196395     
  0.35962529906139762       0.91860225119189431       0.88633920036193259        1.3580318188567728     
   322.87722697621871        86455177111597.031       4.12389390362495025E-026  3.15677060334001724E-002  0.10000000000000001     
  2.72705701783898941E-002  0.28087358538604523        0.0000000000000000       0.13389022172493595     
  8.94649146832927761E-002  0.28316460910854241        0.0000000000000000       0.13498233465453249     
  0.12781639972353009       0.59422852032492068        0.0000000000000000       0.28326404646500136     
  0.17297893462185415       0.86223100986789980        0.0000000000000000       0.41101871836989129     
  0.19085013616450999       0.95606919240853139        0.0000000000000000       0.45575063949149353     
  0.29692263838978339       0.90136000833201824        1.0735119481915789        1.5441235053317430     
  0.32589970458753659       0.91009998006926296       0.97806164139797125        1.4491993009675599     
  0.35962433376531266       0.91860348082302390       0.88634157945500192        1.3580348773552400     
   322.87965078093612        86275078571771.203       4.12376185123338620E-026  3.15676162606570512E-002  0.10000000000000001     
  2.72282179707398868E-002  0.28130146306507342        0.0000000000000000       0.13409420599393979     
  8.93018131686494632E-002  0.28367269926066779        0.0000000000000000       0.13522455573122061     
  0.12767312950928525       0.59487629297774847        0.0000000000000000       0.28357287339460591     
  0.17291190155423983       0.86253765206258148        0.0000000000000000       0.41116494856783969     
  0.19082502291127740       0.95616439592697589        0.0000000000000000       0.45579608465044741     
  0.29690996106370815       0.90138490878464939        1.0735577845150355        1.5441829872406663     
  0.32588688935482862       0.91012054529103825       0.97810010286404026        1.4492490635334438     
  0.35961119007310660       0.91862025418555948       0.88637397500116777        1.3580765383316549     
   322.96206254131442        81134626496506.609       4.11927512972777134E-026  3.15645655059999114E-002  0.10000000000000001     
  2.57795533354467504E-002  0.29678574975970284        0.0000000000000000       0.14147610240907038     
  8.38714665274709059E-002  0.30171076376085187        0.0000000000000000       0.14382382896183385     
  0.12297430017104843       0.61693445974475658        0.0000000000000000       0.29408919692809543     
  0.17069099132965521       0.87280971495009552        0.0000000000000000       0.41606349602664588     
  0.18997361044674199       0.95940469160110520        0.0000000000000000       0.45734283573452816     
  0.29647531896322332       0.90224410157156831        1.0751316538411071        1.5462273905329484     
  0.32544666903232911       0.91083368051441238       0.97942314465150093        1.4509635624012716     
  0.35916111189632483       0.91919983959915597       0.88748472326817540        1.3595070944950169     
   322.99497092529919        80803663951691.375       4.11748523778641370E-026  3.15633481610288827E-002  0.10000000000000001     
  2.50518081946686302E-002  0.30527455424310962        0.0000000000000000       0.14552293802230876     
  8.11370930221234909E-002  0.31174309900798508        0.0000000000000000       0.14860646275710820     
  0.12063414544311281       0.62862896471076046        0.0000000000000000       0.29966445810541026     
  0.16959184001933492       0.87808482361111595        0.0000000000000000       0.41857888772127988     
  0.18956443370146128       0.96105779956824022        0.0000000000000000       0.45813171343147463     
  0.29627250028955776       0.90267721068487305        1.0758676545696080        1.5471982955771295     
  0.32524810355715250       0.91118299508705369       0.98002108702223178        1.4517512449506462     
  0.35896657223368511       0.91946985287220384       0.88796568999883263        1.3601355814922778     
   322.99515446970156        80806046979867.547       4.11747525754534723E-026  3.15633413727601647E-002  0.10000000000000001     
  2.50483931764974646E-002  0.30531543435770409        0.0000000000000000       0.14554242688633301     
  8.11248139196857482E-002  0.31178952889938477        0.0000000000000000       0.14862859720546542     
  0.12062373490670397       0.62868169523540607        0.0000000000000000       0.29968959759949376     
  0.16958686570081652       0.87810845115321035        0.0000000000000000       0.41859015519178056     
  0.18956247755074757       0.96106538750372317        0.0000000000000000       0.45813533530659656     
  0.29627148375588952       0.90267927888122790        1.0758713459666995        1.5472031157413308     
  0.32524706616766985       0.91118474850520736       0.98002421284156793        1.4517553281674185     
  0.35896550913374198       0.91947130384816833       0.88796831976757240        1.3601390058113523     
   322.99534119808908        80808519391017.844       4.11746510420662079E-026  3.15633344667496304E-002  0.10000000000000001     
  2.50449358903622431E-002  0.30535682812889708        0.0000000000000000       0.14556216063457356     
  8.11123899186089181E-002  0.31183651680039098        0.0000000000000000       0.14865099768151813     
  0.12061319961834441       0.62873505873979407        0.0000000000000000       0.29971503888636658     
  0.16958183069514016       0.87813235741634288        0.0000000000000000       0.41860155560267331     
  0.18956049562155222       0.96107306588950769        0.0000000000000000       0.45813900038127797     
  0.29627045274593566       0.90268137335180609        1.0758750899582332        1.5472080030668203     
  0.32524601284947730       0.91118652656435872       0.98002738667703937        1.4517594730183980     
  0.35896442832659747       0.91947277812568406       0.88797099335422425        1.3601424867720120     
   323.04457291122031        83113318653516.547       4.11478924242008415E-026  3.15615142269029536E-002  0.10000000000000001     
  2.44082863730082575E-002  0.31311793097858526        0.0000000000000000       0.14926225606350910     
  7.88418209949328375E-002  0.32060861688133391        0.0000000000000000       0.15283304063599609     
  0.11864255137987154       0.63876293424387887        0.0000000000000000       0.30449612501274792     
  0.16862824120954728       0.88252427052827098        0.0000000000000000       0.42069632754076114     
  0.18916380331328242       0.96246262364857116        0.0000000000000000       0.45880266944027215     
  0.29605331142044500       0.90306736182086045        1.0766641942650725        1.5482117608061170     
  0.32501186722057523       0.91153364695041283       0.98073341975440687        1.4526585309521647     
  0.35870884115152435       0.91978660789818389       0.88860369032653663        1.3609496075137841     
   323.11342509735545        91529416318760.250       4.11105066010550318E-026  3.15589704259913797E-002  0.10000000000000001     
  2.31155921148042537E-002  0.33032803883987844        0.0000000000000000       0.15746686691756501     
  7.41468670874931290E-002  0.34059970252815519        0.0000000000000000       0.16236335316409853     
  0.11466607443080351       0.66031395056264752        0.0000000000000000       0.31477064236578955     
  0.16672887014160237       0.89176699332568699        0.0000000000000000       0.42510395106835402     
  0.18842143507226369       0.96537675206252482        0.0000000000000000       0.46019360958948952     
  0.29567205654817375       0.90384559209861515        1.0780525008729265        1.5500247753049239     
  0.32462782540951363       0.91217933570637710       0.98189364882046437        1.4541716825465560     
  0.35832129570092952       0.92030402968131941       0.88956476721953626        1.3621949587658286     
   323.11360782057500        91558681060621.922       4.11104074421670907E-026  3.15589636780227237E-002  0.10000000000000001     
  2.31133990550583639E-002  0.33035858439843202        0.0000000000000000       0.15748142955863739     
  7.41394047242112664E-002  0.34063316334289628        0.0000000000000000       0.16237930555369809     
  0.11465965678025294       0.66034931642381445        0.0000000000000000       0.31478750445627857     
  0.16672571498732533       0.89178171833115161        0.0000000000000000       0.42511097482991406     
  0.18842005976753740       0.96538146997044072        0.0000000000000000       0.46019586334407769     
  0.29567127605623506       0.90384695359615475        1.0780553466390002        1.5500283806984634     
  0.32462696130359769       0.91218061619068214       0.98189626246693229        1.4541750086004539     
  0.35832033029427052       0.92030524304814953       0.88956716393464641        1.3621980278622341     
   323.11379994303218        91589478762252.281       4.11103031828514114E-026  3.15589565829567306E-002  0.10000000000000001     
  2.31110882560704653E-002  0.33039077792809624        0.0000000000000000       0.15749677786867058     
  7.41315499644986803E-002  0.34066839186034048        0.0000000000000000       0.16239610069074678     
  0.11465291083330892       0.66038649525322923        0.0000000000000000       0.31480523095291540     
  0.16672239594496815       0.89179720988714983        0.0000000000000000       0.42511836423008226     
  0.18841861165945503       0.96538644119177885        0.0000000000000000       0.46019823809639748     
  0.29567045453398189       0.90384838783567789        1.0780583420226910        1.5500321761982876     
  0.32462605256326121       0.91218196307329957       0.98189901113338363        1.4541785065952029     
  0.35831931615809709       0.92030651645033223       0.88956968163938333        1.3622012513132906     
   323.12717754865105        93795015096229.281       4.11030443667849402E-026  3.15584625907135846E-002  0.10000000000000001     
  2.29383061173181434E-002  0.33282066079275080        0.0000000000000000       0.15865521881594091     
  7.35365602647421596E-002  0.34336412653312676        0.0000000000000000       0.16368127657369344     
  0.11415084465979938       0.66317393619032705        0.0000000000000000       0.31613423790665374     
  0.16647442310248375       0.89296789252762487        0.0000000000000000       0.42567674749255158     
  0.18831162686623829       0.96576434822939539        0.0000000000000000       0.46037873258229728     
  0.29561151399156915       0.90395359584795243        1.0782732908336268        1.5503056268743238     
  0.32456300140715094       0.91227514302096602       0.98208975951680089        1.4544211185620763     
  0.35825152358609480       0.92038796148567115       0.88973801648996520        1.3624150186659383     
   323.20987560950226        107507661583499.45       4.10582076901342248E-026  3.15554106350894870E-002  0.10000000000000001     
  2.16198485665485204E-002  0.35273209066968370        0.0000000000000000       0.16814775659879214     
  6.87115425188150886E-002  0.36707476578442433        0.0000000000000000       0.17498492482919106     
  0.11001588619376779       0.68734879367169754        0.0000000000000000       0.32765988894674569     
  0.16449352051564112       0.90273558889288685        0.0000000000000000       0.43033499953474624     
  0.18752502095678200       0.96875750319191523        0.0000000000000000       0.46180771514353186     
  0.29520159250330946       0.90474489547719450        1.0797705977701544        1.5522381859848704     
  0.32414237197848805       0.91293929077396940       0.98336418671346693        1.4560617987501856     
  0.35781678685497770       0.92093287664723056       0.89081902166090543        1.3637981718431962     
   323.23220340465838        110319180107407.16       4.10461127963385625E-026  3.15545871689126983E-002  0.10000000000000001     
  2.13445583471025546E-002  0.35717618494046371        0.0000000000000000       0.17026647477887336     
  6.77621836267178479E-002  0.37210789366940011        0.0000000000000000       0.17738444488688801     
  0.10921486640958231       0.69218608488576017        0.0000000000000000       0.32996624504551819     
  0.16409623274889848       0.90465460014637855        0.0000000000000000       0.43125033569942567     
  0.18735211694983425       0.96936591345120027        0.0000000000000000       0.46209832517711097     
  0.29510620026955997       0.90491216017388298        1.0801196305223102        1.5526805179177807     
  0.32404031259760985       0.91308659811331594       0.98367390601743021        1.4564538349574132     
  0.35770706962509280       0.92106064313483049       0.89109225695225114        1.3641430470555636     
   323.23239869720379        110340886146268.63       4.10460070269366814E-026  3.15545799673801405E-002  0.10000000000000001     
  2.13418219593088793E-002  0.35722106055131803        0.0000000000000000       0.17028786892630465     
  6.77522597248358116E-002  0.37216143856281053        0.0000000000000000       0.17740997177377937     
  0.10920639196082535       0.69223801493996273        0.0000000000000000       0.32999100381139823     
  0.16409212186893646       0.90467493258511544        0.0000000000000000       0.43126003294208409     
  0.18735043282869468       0.96937212930024197        0.0000000000000000       0.46210129335691374     
  0.29510531016191432       0.90491379480534062        1.0801228884194347        1.5526846815025022     
  0.32403939106273194       0.91308796851961216       0.98367670348538594        1.4564573948662074     
  0.35770610961574195       0.92106176217445934       0.89109464845990538        1.3641460659539641     
   323.23258267096850        110361285727428.75       4.10459073880582481E-026  3.15545731832507781E-002  0.10000000000000001     
  2.13392399983940925E-002  0.35726341558475916        0.0000000000000000       0.17030806140238630     
  6.77428997786206910E-002  0.37221195606901886        0.0000000000000000       0.17743405538781121     
  0.10919840365361815       0.69228697443967480        0.0000000000000000       0.33001434629953769     
  0.16408824580123993       0.90469410653580706        0.0000000000000000       0.43126917765729983     
  0.18734884447516090       0.96937799452542939        0.0000000000000000       0.46210409409969760     
  0.29510447087559050       0.90491533706296634        1.0801259603226341        1.5526886078372066     
  0.32403852259984089       0.91308926046434258       0.98367933985931744        1.4564607499908979     
  0.35770520555788748       0.92106281556513137       0.89109690059687052        1.3641489087128504     
   323.29266417464930        114144762698581.94       4.10133840792890766E-026  3.15523584740108748E-002  0.10000000000000001     
  2.04666798802921601E-002  0.37219954783107578        0.0000000000000000       0.17742873954023969     
  6.46087748000504086E-002  0.38995845493700432        0.0000000000000000       0.18589446853367514     
  0.10653494539359827       0.70903244125678855        0.0000000000000000       0.33799807946684313     
  0.16279529667733547       0.91115680703407553        0.0000000000000000       0.43435142449162212     
  0.18681856931206559       0.97135924480608316        0.0000000000000000       0.46305012311547145     
  0.29482362489451758       0.90544038615460476        1.0811548773068740        1.5540077359325568     
  0.32374763712096932       0.91353224245263320       0.98456317035882490        1.4575902196891879     
  0.35740236916867024       0.92142689685318335       0.89185195034219567        1.3651071538602153     
   323.32911064574159        113076929207249.09       4.09936708132429160E-026  3.15510157973332012E-002  0.10000000000000001     
  2.00767447882805872E-002  0.37924611789101220        0.0000000000000000       0.18078823262540969     
  6.32108500711276722E-002  0.39839090923212012        0.0000000000000000       0.18991463584289975     
  0.10531716083778056       0.71688625807545681        0.0000000000000000       0.34174271924426386     
  0.16219711193894240       0.91407759663657973        0.0000000000000000       0.43574466654369348     
  0.18656064686174961       0.97223462759541313        0.0000000000000000       0.46346836982181183     
  0.29468092706178739       0.90567449932710653        1.0816784213970045        1.5546632609759401     
  0.32359281421782332       0.91374044545460409       0.98503423436787629        1.4581789618173220     
  0.35723243515740621       0.92161272903207236       0.89227620067463964        1.3656366808920384     
   323.35128756093582        111103435930509.97       4.09816815856909879E-026  3.15501991035665522E-002  0.10000000000000001     
  1.98409944628768278E-002  0.38364007892839247        0.0000000000000000       0.18288308023008054     
  6.23956727825208043E-002  0.40347770710393233        0.0000000000000000       0.19233977348104542     
  0.10463343854188291       0.72135968328075584        0.0000000000000000       0.34387564823956790     
  0.16185157646308776       0.91576114594064328        0.0000000000000000       0.43654776527119121     
  0.18640495705463200       0.97276207842274076        0.0000000000000000       0.46372038534110471     
  0.29459481865867981       0.90581490968222134        1.0819945898957122        1.5550586719049200     
  0.32350108079105599       0.91386031221856201       0.98531355512186169        1.4585263570112130     
  0.35713448523638547       0.92171189652989338       0.89252092188470966        1.3659383189268983     
   323.35147573833274        111083406494993.41       4.09815798727404640E-026  3.15501921746495773E-002  0.10000000000000001     
  1.98390651105391398E-002  0.38367643573529481        0.0000000000000000       0.18290041362808632     
  6.23887215132097606E-002  0.40352166055152666        0.0000000000000000       0.19236072833434406     
  0.10462749312259753       0.72139888382928818        0.0000000000000000       0.34389433896390553     
  0.16184860861325326       0.91577566555248802        0.0000000000000000       0.43655469145268117     
  0.18640365341348936       0.97276646724893101        0.0000000000000000       0.46372248241513458     
  0.29459410893719845       0.90581603728872961        1.0819971965832864        1.5550619176642180     
  0.32350033017837032       0.91386125138205965       0.98531584132927741        1.4585291804953076     
  0.35713368654818978       0.92171265473578523       0.89252291790455207        1.3659407551421152     
   323.35167229181201        111062435806531.31       4.09814736327332020E-026  3.15501849373328244E-002  0.10000000000000001     
  1.98370523567992021E-002  0.38371437047999629        0.0000000000000000       0.18291849932306897     
  6.23814681808415317E-002  0.40356753335652501        0.0000000000000000       0.19238259824552623     
  0.10462128757172061       0.72143980293075793        0.0000000000000000       0.34391384909287470     
  0.16184551113791615       0.91579081800893680        0.0000000000000000       0.43656191951969997     
  0.18640229283493162       0.97277104581566209        0.0000000000000000       0.46372467015751107     
  0.29459336811184533       0.90581721359890333        1.0819999175235451        1.5550653053453205     
  0.32349954648004980       0.91386223143888667       0.98531822831985727        1.4585321282062875     
  0.35713285239069320       0.92171344648816289       0.89252500257606249        1.3659432994988621     
   323.37055003773321        108849405943680.47       4.09712715642851970E-026  3.15494899200023313E-002  0.10000000000000001     
  1.96524290834330442E-002  0.38722272584403944        0.0000000000000000       0.18459114494572021     
  6.17370445461238038E-002  0.40767853792678083        0.0000000000000000       0.19434253999857298     
  0.10407452100492325       0.72504942244524118        0.0000000000000000       0.34563493849610899     
  0.16156892709107423       0.91713015706370316        0.0000000000000000       0.43720085226821959     
  0.18627670250593634       0.97318457328015395        0.0000000000000000       0.46392229235442484     
  0.29452343032451700       0.90592650149286058        1.0822568501554843        1.5553843478608789     
  0.32342433789886549       0.91395622907133689       0.98554735265369187        1.4588150388898209     
  0.35705159251757457       0.92179248145804027       0.89272812859477901        1.3661921125469061     
   323.37553904244425        108214373034947.22       4.09685759031375725E-026  3.15493062682165662E-002  0.10000000000000001     
  1.96066506148165759E-002  0.38810129407282523        0.0000000000000000       0.18501001492966360     
  6.15836148482039741E-002  0.40866734048769626        0.0000000000000000       0.19481396202380927     
  0.10394579047412647       0.72589958906424279        0.0000000000000000       0.34604031437476157     
  0.16150255677508796       0.91744669007452129        0.0000000000000000       0.43735186772143919     
  0.18624520154058982       0.97328513438358455        0.0000000000000000       0.46397036029809752     
  0.29450540705790157       0.90595398366959234        1.0823230825685037        1.5554662634042304     
  0.32340458982528553       0.91398072247428630       0.98560753318992755        1.4588892538378098     
  0.35702990045380001       0.92181394127775429       0.89278236807296918        1.3662587203263363     
   323.44866691621445        99504347778281.734       4.09290892280561602E-026  3.15466156385980703E-002  0.10000000000000001     
  1.88110691499505933E-002  0.40412548017760569        0.0000000000000000       0.19264962269234134     
  5.88845670499689097E-002  0.42698717991227453        0.0000000000000000       0.20354796502416844     
  0.10170789397915979       0.74115664711164453        0.0000000000000000       0.35331488714650799     
  0.16036419578882780       0.92306873731919348        0.0000000000000000       0.44003373379348926     
  0.18572635294578693       0.97506342139546542        0.0000000000000000       0.46481998648138984     
  0.29421693915471236       0.90643228225747086        1.0833842569220227        1.5567967399144389     
  0.32309708349424160       0.91439144566286945       0.98654558113855872        1.4600597952017986     
